"","country","neet_male","relative_wc_male","mismatch_male","workingpov_male","underemp_male","informal_male","elementary_male","nosecondary_male","literacy_male","test_scores_male","country_code","transition_mean_male","working_conditions_mean_male","education_mean_male","transition_geom_male","working_conditions_geom_male","education_geom_male","index_mean_male","index_geom_male","neet_female","relative_wc_female","mismatch_female","workingpov_female","underemp_female","informal_female","elementary_female","nosecondary_female","literacy_female","test_scores_female","transition_mean_female","working_conditions_mean_female","education_mean_female","transition_geom_female","working_conditions_geom_female","education_geom_female","index_mean_female","index_geom_female","neet","relative_wc","mismatch","workingpov","underemp","informal","elementary","nosecondary","literacy","test_scores","transition_mean","working_conditions_mean","education_mean","transition_geom","working_conditions_geom","education_geom","index_mean","index_geom"
"1","Ukraine",86.54,78.6792142509446,92.0280321877375,99.985691216,99.73,65.7137254901961,97.4293791064978,91.796338028169,99.95707,59.0769230769231,"UKR",85.7490821462273,90.7146989531735,83.610110368364,85.5721309096675,89.3876302996112,81.5365341723454,86.6912971559216,85.4385769214986,80.35,91.4371513871493,96.2450455376434,99.984028317,99.73,34.9117647058823,87.9068684239996,96.7864276568502,99.98272,57.8461538461538,89.3440656415976,80.6331653617205,84.871767167668,89.090005080733,74.3768472385874,82.4146905127638,84.9496660569954,81.7379598408049,83.53,84.3567838415976,94.5287488298768,99.984990353,99.73,29.5150943396226,90.6103565289779,90.4301216389245,99.96976,58.4615384615385,87.4718442238248,79.9601103054001,82.9538067001543,87.3324146735379,71.861397833071,80.8507404242921,83.4619204097931,79.7599813021516
"2","Kyrgyzstan",88.0071,100,90.758468983417,99.645086893,97.5066,20,62.6171396942549,99.8,99.69,35.0769230769231,"KGZ",92.9218563278057,69.9422066468137,78.1889743589744,92.782974326477,59.0613379572248,70.4046281756799,80.3510124445313,72.798806658586,70.5839,75.8212783034172,69.5156998906629,99.745051419,92.5104,36.3,69.439581271771,99.4,99.81,38.7692307692308,71.9736260646934,74.4987581726928,79.3264102564103,71.9216900704039,69.4462675112054,72.7248009719966,75.2662648312655,71.3505148944483,79.4612,92.5639601900211,82.1345377528055,99.675475466,95.998,25.3,64.677291056867,99.6,99.75,36.9230769230769,84.7198993142755,71.4126916307167,78.7576923076923,84.5358559777998,62.904354620842,71.5852219702544,78.2967610842282,72.4739080226076
"3","Mongolia",83.7133,77.7630216901428,90.8081129840333,99.788427928,99.3641,37.3,89.8143441753404,80.3878873239437,98.19,41.5384615384615,"MNG",84.0948115580587,81.5667180258351,73.3721162874684,83.9261718068351,75.917352565442,68.9555818713971,79.6778819571207,76.0214178690276,78.4676,17.1523973072063,76.1363023416214,99.826926358,98.6157,50.2,93.7170071535083,81.0656850192061,99.08,41.2307692307692,57.2520998829426,85.5899083778771,73.7921514166585,46.7953097256194,82.4952555780385,69.1854596684863,72.2113865591594,64.3994329115947,81.1159,96.0801184863731,84.3522824445611,99.803292266,99.0827,42,91.3209399255552,77.2453158344003,98.63,41.5384615384615,87.182766976978,83.0517330478888,72.4712591242873,86.9518419849164,78.4766744390399,68.1465485199453,80.9019197163847,77.4737207747955
"4","Moldova, Republic of",69.35,76.3264413976041,88.956535365247,99.976899443,97.4049,68.9,77.4650068522502,84.1072343149808,99.8067,38.4615384615385,"MDA",78.2109922542837,85.9367015738126,74.1251575921731,77.797644262294,84.9085283314561,68.6024933298993,79.4242838067564,76.8102573405402,75.17,NA,NA,99.971540193,98.2014,77.4,90.1715838591095,90.6354673495519,99.81553,44.9230769230769,NA,91.4361310130274,78.4580247575429,NA,90.9810993619219,74.072203368815,NA,NA,72.17,94.462454490607,93.4203776042663,99.973151086,97.7533,72.8,83.1342655798029,78.9498079385403,99.81101,41.8461538461538,86.6842773649578,88.4151791664507,73.5356572615647,86.0371171212977,87.69635909521,69.0867917137764,82.8783712643244,80.4799095051468
"5","Nepal",78.4584,94.6461346665004,79.8894308617222,94.707315857,91.8843,7.40000000000001,72.9696289398829,85,94.03428,34.4918743228602,"NPL",84.3313218427409,66.7403111992207,71.1753847742867,84.0253929654471,46.5585744275243,65.0839607917431,74.0823392720828,63.3813376156442,53.4331,83.9573046112294,98.0068267212892,93.22559041,88.6324,8.40000000000001,79.4376289647746,75.6,90.88347,28.4776484996938,78.4657437775062,67.4239048436936,64.9870394998979,76.039933569431,48.4571985500687,58.0546405404508,70.2922293736993,59.8061240460739,64.6511,89.1542299715346,87.8224210496555,93.920108054,90.6545,7.8,75.4157305135525,80.3,92.39381,21.2307692307692,80.54258367373,66.9475846418881,64.6415264102564,79.6968382690242,47.3070779868377,54.0059218670731,70.7105649086248,58.8305443241952
"6","Viet Nam",88.0128,35.2528674188295,87.7911222257128,97.912402337,99.6363,18.3,53.8482011034157,83.5035211267606,98.46012,65.8461538461538,"VNM",70.3522632148474,67.4242258601039,82.6032649909715,64.8231744945693,55.6825860391173,81.5014222196991,73.4599180219743,66.5076536546573,82.5842,46.5461829343279,85.0939809695105,97.46369225,99.7327,34.2,65.1911919556288,81.1,98.35314,68.9230769230769,71.4081213012795,74.1468960514072,82.7920723076923,68.9011747582653,68.229763523359,81.9202458662821,76.1156965534597,72.7551789523134,85.42,50.1702443581487,87.0063648557545,97.709776864,99.6789,25.6,59.1543081956324,78.6584507042253,98.4081,67.3846153846154,74.1988697379677,70.5357462649081,81.4837220296136,71.9756511426794,61.9714846704994,80.4968704528764,75.4061126774965,71.0753215563627
"7","Tunisia",80.5897,89.3531683664307,90.7371929831529,99.92910495,96.4118675110068,14.8,61.3941759708672,67.8387708066581,96.61184,24.9230769230769,"TUN",86.8933537831945,68.1337871079685,63.1245625765784,86.7743984986855,54.3942315550426,54.664241600923,72.7172344892471,63.6623395965557,68.7586,91.165903656043,73.7937210777543,99.940079014,98.8699713134569,22.1,92.6381548791749,65.2412291933419,95.80119,26.4615384615385,77.9060749112657,78.3870513016579,62.5013192182934,77.3380039471316,67.0650984837092,54.8911980333038,72.9314818104057,65.7855856167958,74.7832,93.4843501921474,87.2687799981065,99.932326075,96.7560221405676,16.9,67.2515811048836,64.1960307298335,96.2091,25.8461538461538,85.1787767300847,70.2099823301128,62.0837615253291,84.8139495753987,57.5762401806899,54.2467117391448,72.4908401951755,64.2236034042412
"8","Cameroon",89.4625,92.7122117992432,89.4439360359076,85.26858248,88.18,4.3,93.9557072311995,67.6,87.72,23.3846153846154,"CMR",90.5395492783836,67.9260724277999,59.5682051282051,90.526617111415,41.7481937014189,51.7597118695376,72.6779422781295,58.0499625383894,76.9347,100,60.8137915624634,82.49439853,91.53,3.09999999999999,88.5974717048312,58.7,82.41,25.5384615384615,79.2494971874878,66.4304675587078,55.5494871794872,77.6321204406397,37.9483359203684,49.8047673327158,67.0764839752276,52.743429698979,82.9851,99.0615648364782,62.6224364057064,83.98514812,89.77,3.7,91.4170029659778,63.15,85.08,24.3076923076923,81.5563670807282,67.2180377714945,57.5125641025641,80.1453670167396,39.9613917575719,50.7358400442889,68.7623229849289,54.5688281565489
"9","Algeria",89.06,89.1368800646363,85.8958433930708,99.848716339,80.43,7.22119258662369,83.4574190964249,66.6246862996159,97.59406,20.3076923076923,"DZA",88.0309078192357,67.7393320055122,61.5088128691027,88.0178500253398,46.9038625066051,50.9221086333017,72.4263508979502,59.4605033154801,68.31,100,85.2689919759606,99.905157893,73.59,7.95414987912973,85.1200236340303,65.2677336747759,97.25216,25.5384615384615,84.5263306586535,66.64233285154,62.6861184044125,83.513843507172,47.2343621196383,54.5252300591666,71.2849273048687,59.9153376291352,79.05,92.748930377619,82.1869781277405,99.855700262,79.56,7.72385629361592,84.5427964826141,63.6727912932138,97.42652,22.7692307692308,84.6619695017865,67.9205882595575,61.2895140208149,84.4639262655322,47.7248538977911,52.0786613717034,71.2906905940529,59.4326682590881
"10","Philippines",85.621,86.808997870984,82.7705590781499,95.642653927,86.94,19.4,50.4446582542414,75.7506145966709,98.90415,30.7692307692308,"PHL",85.0668523163779,63.1068280453104,68.4746651219672,85.0498677051784,53.4099341024735,61.3158055448815,72.2161151612185,65.3064446440383,74.2609,100,89.9254458430285,97.907313092,93.43,35.1,75.1962919189254,92.7,99.26673,36.3076923076923,88.0621152810095,75.4084012527314,76.0914741025641,87.407279376333,70.0972944309777,69.3895437750901,79.8539968787683,75.1936148367484,80.1098,94.303654092443,84.6864189639487,96.47179909,89.3,25.2,59.4385694661886,76.2691047801963,99.0826,33.5384615384615,86.3666243521305,67.6025921390471,69.6300554395526,86.167331943404,59.9349547079654,63.2843601381043,74.5330906435768,68.8821044326187
"11","Cambodia",89.737,90.3981413605861,85.9871463411057,89.4126839,99.4555,2.59999999999999,79.0389458202665,64.3,91.86412,23.5223649589847,"KHM",88.7074292338973,67.6267824300666,59.8954949863282,88.6859579231103,36.767204096811,51.7939808642936,72.0765688834307,55.2753608468248,99.9023,99.110994848497,91.5379690014422,91.225102091,99.5643,2.7,87.7802225754264,62.8,92.57328,26.5564086862311,96.8504212833131,70.3174061666066,60.643229562077,96.7756725622719,38.304042550089,53.6461071842145,75.9370190039989,58.3691014152044,99.9374,97.2020665663967,91.6934023240879,90.260862595,99.507,2.59999999999999,83.0938923067714,63.55,92.21236,46.7692307692308,96.2776229634949,68.8654387254428,67.5105302564102,96.2159807037436,37.3227719222211,64.9563539528879,77.551197315116,61.5574914998795
"12","Occupied Palestinian Territory",73.27,64.8039951174523,93.3531406285074,99.697522625,96.7421,13.4,66.330297024751,75.7049423815621,99.29223,30.4615384615385,"PSE",77.1423785819866,69.0424799124378,68.4862369477002,76.2463342224453,54.1102018989131,61.1782585411554,71.5570318140415,63.1972835501299,59.6047,51.8185932129846,61.507910869591,99.815645548,97.4565,20.3,92.1650460581294,80.3601792573624,99.38239,38.1538461538462,57.6437346941919,77.4342979015323,72.6321384704028,57.4864778274331,65.3157515126245,67.2919147255078,69.236723688709,63.2191770503145,66.593,67.9248658838882,81.2936079059067,99.708225913,96.807,14.1,68.7691621782027,76.9201877934272,99.33625,34.4615384615385,71.9371579299316,69.8460970228007,70.2393254183219,71.6425863962578,55.3111450338362,64.0955068570022,70.6741934570181,63.3291750092499
"13","El Salvador",85.4782,79.8463211180915,85.8901874582368,99.077652377,93.9475,23.3,56.609880066948,67.2085147247119,97.72745,21.5384615384615,"SLV",83.7382361921094,68.233758110987,62.1581420877245,83.6921278743665,59.1939433832615,52.1056935882558,71.3767121302736,63.6720776487987,60.8608,72.9127769731754,78.9193984817603,99.485163507,92.8341,24.7,75.9490092836359,58.7727912932138,98.21068,16.6153846153846,70.8976584849786,73.242068197659,57.8662853028661,70.4868908011683,64.5165638691506,45.7736078558273,67.3353373285012,59.2649937019744,72.8514,77.3776579389262,81.5996136562971,99.220381854,93.5504,23.8,63.5212813158604,61.4436459667094,97.97372,19.0769230769231,77.2762238650744,70.0230157924651,59.4980963478775,77.1934637037173,61.2048287957116,48.6069422672613,68.932445335139,61.2380715426395
"14","India",85.7421,84.7162672811563,76.4698880620319,85.84329849,93.1684675799087,3.59999999999999,78.6850950207336,87.7,92.99297,14.4615384615385,"IND",82.3094184477294,65.3242152726606,65.0515028205128,82.2022668722022,38.7965029581414,49.0404826991873,70.8950455136343,53.87786409091,51.7482,58.7865164550291,50.1058700299738,83.45578444,92.5287319903304,4.7,85.0129324140448,80.9,90.16941,19.0769230769231,53.5468621616676,66.4243622110938,63.382111025641,53.4179471088467,41.9110920659759,51.8209486888281,61.1177784661342,48.7723681641059,69.5854,82.7853989726302,71.2506841286472,85.44511257,91.9328861402095,3.8,82.0266987122826,84.3,91.66404,16.9230769230769,74.5404943670925,65.801174355623,64.2957056410256,74.316794834385,39.5570810934733,50.7577036594347,68.212458121247,53.04010699551
"15","Zimbabwe",88.8451,84.2626342453243,83.0471012431909,76.81995329,83.2052,4.8,87.3590324545272,75.7,87.59186,25.1722643553629,"ZWE",85.3849451628384,63.0460464361318,62.821374785121,85.3488479900245,40.4616314635857,55.0588712837892,70.4174554613637,57.5028609226584,78.2305,95.2013565634901,81.4074931272483,79.12885429,79.8006,2.3,87.866994789945,77.8,93.18835,30.2964812285082,84.9464498969128,62.2741122699863,67.0949437428361,84.6371845254695,33.6103984336231,60.3361789611451,71.4385019699117,55.5739019741196,83.4388,90.3841429494311,82.3871281585742,77.89334308,81.5588,3.59999999999999,87.5996198257347,76.75,90.42812,29.5384615384615,85.4033570360018,62.6629407264337,65.5721938461539,85.3309445104248,37.6221814124602,58.9644048484831,71.2128305361964,57.417835290523
"16","Haiti",87.3232,100,77.8431891164515,92.81932412,86.2525,6.2,78.9433863009615,68.4,83.3535,11.3846153846154,"HTI",88.3887963721505,66.0538026052404,54.3793717948718,87.925886168967,44.4917392861043,40.1882814515851,69.6073235907542,53.971587316636,76.3293,100,85.3273289781106,87.87836089,91.9712,8.33233951114692,85.6246779753367,68.7,82.63483,16.9230769230769,87.2188763260369,68.4516445941209,56.085968974359,86.6815117367644,49.0032548584648,45.8000973573118,70.5854966315056,57.9436615052986,81.8097,100,80.8927378767688,90.956466202,88.3208,6.86704574825537,83.1010403274554,68.55,82.99425,13.8461538461538,87.5674792922563,67.3113380694277,55.1301346153846,87.1441246015707,46.2719970548461,42.8675048370659,70.0029839923562,55.7050865819153
"17","Nicaragua",98.8457,63.3821174140571,89.2020898038243,87.92302832,74.9653,11.1,78.768979005362,64.7411011523688,89.64283,28.3076923076923,"NIC",83.8099690726271,63.1893268313405,60.8972078200204,82.369516739518,48.9959608654034,54.7688180885075,69.2988345746627,60.4625865411835,98.3228,89.0088336026268,88.8525381179607,96.254229096,63.8771,22.1,85.4719092755488,65.296542893726,93.60194,28.3076923076923,92.0613905735292,66.9258095928872,62.4020584004728,91.9571978035943,58.3774569912472,55.7219750622539,73.7964195222964,66.8783886699511,98.5808,71.5300982208037,84.3207721319666,90.155704405,70.6566,14.4,83.1130579777261,63.1916133162612,91.57178,28.3076923076923,84.8105567842567,64.5813405956815,61.0236952079845,84.0888819501816,52.546576347786,54.7152668888013,70.1385308626409,62.2965278683171
"18","Mozambique",86.6797794444444,97.8484328653361,73.9986673559703,50.42065541,89.0267,62.4,88.1149168086233,46.4,77.26017,20,"MOZ",86.1756265552503,72.4905680546558,47.8867233333333,85.6180219840327,70.4840250459182,41.5433210486087,68.8509726477465,63.0549278329788,66.7548846207216,98.2057852540998,51.5713377535642,40.82538831,90.8768,68.7,96.1988474334601,39.4,65.48977,21.8461538461538,72.1773358761285,74.150258935865,42.2453079487179,69.6641763000588,70.368369641753,38.342599941293,62.8576342535705,57.2826170537424,75.228058,98.0790371653562,64.4340814042863,45.56677204,90.001,64.9,92.3723106386039,40.65,70.91245,20.9230769230769,79.2470588565475,73.210020669651,44.1618423076923,78.0471823150744,70.415866169374,39.2165631723287,65.5396406112969,59.955969275326
"19","Lao People's Democratic Republic",60.9285,75.8700655016019,92.6307443099056,87.24459548,97.6474,9,82.9778310447745,63.5325864276568,94.40438,19.3846153846154,"LAO",76.4764366038358,69.2174566311936,59.1071939374241,75.3729244931458,50.2228034364619,48.8069822863907,68.2670290574845,56.9551182654509,55.0824,38.6663880172338,89.2193668159863,87.37592556,97.5859,10.8,94.0336485685809,58.5135723431498,90.50107,22.7692307692308,60.9893849444067,72.4488685321452,57.2612910374602,57.491265095597,54.2464691911122,49.4029514304961,63.566514838004,53.6095397708089,57.9248,62.874000202001,91.1627373948674,87.31255987,97.6159,9.90000000000001,88.6304920829868,58.7994078104994,92.46264,20.9230769230769,70.6538458656228,70.8647379882467,57.3950415778588,69.2443480847776,52.2942465110413,48.4531032971423,66.3045418105761,55.982627704407
"20","Togo",81.7203,79.4773872082113,76.3877292164613,53.72910316,98.0331,3.59999999999999,87.7985663346093,75.2,89.67247,25.8461538461538,"TGO",79.1951388082242,60.7901923736523,63.5728746153846,79.1648472023312,35.9205570625658,55.8587182499421,67.8527352657537,54.1571085155085,68.4656,90.2746611109794,49.4014598128035,63.62299103,96.2989,5.3,85.1496832993557,61,78.37085,25.5384615384615,69.380573641261,62.5928935823389,54.9697705128205,67.3378670609623,40.7777800283694,49.6089126216105,62.3144125788068,51.4534161475632,74.9225,86.259662532127,76.9999485096296,58.70292627,97.0263,4.40000000000001,86.2607447023129,64.75,84.29011,25.8461538461538,79.3940370139189,61.5974927430782,58.2954212820513,79.2446861966247,38.3445614613943,52.05599749316,66.4289836796828,54.0814382350688
