Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Qatar,QAT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,86169.39432,88138.42244,92091.2766,91451.60854,101329.4787,97768.57115,107541.4558,109362.5076,111255.9944,108953.6771,117518.7009,124024.5682,122674.7237,122495.788,123308.2023,123822.0833,123573.6308,124609.3041,126898.4259,
Romania,ROU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,5848.885376,6521.415379,7162.335654,7551.604779,8982.101337,9602.126199,11544.68273,13686.83097,16782.2321,16635.2298,16966.46061,17907.67463,18931.5325,19797.37887,20623.32437,21631.77015,23868.0692,26631.87948,28206.35705,
Russian Federation,RUS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6825.406038,7361.3838,8037.499482,9254.560297,10226.78475,11822.3709,14912.2453,16648.24467,20163.61168,19389.94213,20490.12944,24310.04397,25784.56716,26240.2745,25751.51414,24061.09937,24072.27793,25766.92881,27147.33358,
Rwanda,RWA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,637.9898128,681.7397558,765.6584963,784.935105,853.7919406,945.5541673,1054.465817,1136.486959,1253.996633,1307.068325,1383.013387,1486.655474,1606.102664,1669.971866,1762.105585,1890.203675,1973.146966,2078.052755,2251.556388,
South Asia,SAS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2134.106501,2232.814753,2310.082793,2478.720848,2691.437521,2940.490147,3210.32677,3481.129075,3606.765757,3833.44162,4112.321118,4351.006502,4614.423625,4915.528422,5288.857306,5671.434013,6097.572772,6562.46707,7084.490975,
Saudi Arabia,SAU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,34440.70584,33886.43082,32527.4347,35787.18204,38515.94714,40726.05788,41927.62125,42654.27419,44945.32113,43119.88439,44498.67574,48473.70921,50491.5474,51188.96364,52550.79246,53897.94398,54159.79239,53693.3697,55335.67959,
Sudan,SDN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1845.523341,1953.48384,2053.798124,2191.622002,2273.597495,2450.7385,2702.901009,3011.096455,3220.329656,3262.020338,3327.142295,3643.092161,4152.156101,4306.149338,4397.809343,4551.996918,4703.856808,4880.261517,4759.281882,
Senegal,SEN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1923.982135,2007.413896,2003.101585,2123.433736,2251.253122,2389.98818,2458.169034,2579.774467,2664.229276,2667.307426,2718.906572,2739.335655,2854.119263,2903.740826,3067.034049,3205.894499,3351.536617,3556.137758,3782.538613,
Singapore,SGP,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,41662.74367,41000.41843,42886.18105,46342.2965,51612.82421,55809.70032,60745.45587,65230.10844,64230.63596,62873.49475,71565.99973,76034.33406,78978.82285,82881.407,86611.51359,89007.4608,91452.04273,96552.60261,101531.6302,
Solomon Islands,SLB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1445.486229,1323.152188,1271.979025,1344.055352,1411.468426,1497.183034,1611.374058,1735.89457,1853.137465,1737.972509,1832.831573,2064.595803,2142.507048,2185.868783,2216.265053,2235.826964,2271.613915,2337.642672,2422.819533,
Sierra Leone,SLE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,723.1020523,667.3971627,820.5143366,872.2546754,913.9100037,947.9151529,985.790854,1064.550355,1116.993886,1135.631121,1183.330094,1255.453038,1440.997449,1730.996317,1803.863023,1416.366137,1486.044851,1544.42929,1601.974029,
El Salvador,SLV,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4466.055172,4573.706426,4691.691143,4827.613517,4977.067139,5246.379551,5614.58149,5847.272164,6088.377821,5981.526531,6152.394745,6492.63255,6773.622435,7014.692142,7236.117362,7453.429732,7686.143937,7972.782895,8331.804142,
San Marino,SMR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,60124.60568,64038.2942,64432.43081,67251.79035,71286.91179,74272.13113,78463.94477,85274.41008,87290.42012,75725.33716,72075.29692,65725.56752,61073.15924,59430.98471,59290.9167,59697.44342,61250.86378,63037.12578,,
Somalia,SOM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,5726.130474,6137.796738,6800.877215,7197.871716,8064.492325,9181.692585,10198.61081,11225.36244,12632.1427,12536.50405,12797.32427,13746.92668,13933.83821,14629.07053,14659.54058,14922.13735,15615.23211,16433.44975,17434.91613,
Sub-Saharan Africa (excluding high income),SSA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1983.586291,2063.569163,2172.778238,2251.47457,2402.160849,2562.597327,2729.701316,2910.59023,3047.68188,3093.502025,3223.595898,3350.823168,3461.734652,3609.03118,3755.603884,3811.929676,3810.984025,3889.143024,3985.118728,
South Sudan,SSD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,,,,3166.742744,3203.157961,3286.872034,3094.906841,1653.130666,1858.641006,1920.627626,,,,,
Sub-Saharan Africa,SSF,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1985.14037,2065.070064,2174.266901,2252.846136,2403.475277,2564.05013,2731.306962,2912.381081,3049.39669,3095.157755,3225.323047,3352.703186,3463.618896,3611.014815,3757.662207,3814.062822,3813.193649,3891.441058,3987.503987,
Small states,SST,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,9908.134164,10399.18737,10898.31247,11468.09382,12597.29492,13462.77764,15073.32687,16525.676,17697.84629,17755.27441,18900.65675,20249.80368,20941.97539,21550.10434,22100.14036,22510.68134,22770.47268,23258.75826,23836.72369,
Sao Tome and Principe,STP,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,1605.192121,1638.861593,1743.923678,1819.323373,1961.42077,2147.582509,2213.778856,2372.815429,2382.691649,2507.202712,2612.010147,2689.201204,2813.153487,2997.322455,3086.025098,3189.251813,3312.727969,3418.58693,
Suriname,SUR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7799.400009,8207.121207,8469.853249,9063.396066,9981.176965,10630.65723,11453.18223,12219.65847,12824.43343,13159.25969,13841.41492,14788.068,15303.70159,15851.99662,16018.08688,15472.9779,14622.05054,15002.41986,15510.46464,
Slovak Republic,SVK,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,11378.14219,12391.15318,13312.20331,14165.4041,15212.45963,16639.39412,18894.40435,21201.85853,23725.85776,23085.33289,25152.7642,26049.79238,26933.42222,27967.1723,28991.56583,29924.12155,30824.59619,32243.84951,33736.40094,
Slovenia,SVN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,18003.72503,18956.12075,20241.52542,21088.99236,22740.22061,23852.64328,25693.73095,27543.4917,29604.29123,27543.39118,27824.64807,28931.38371,29042.82027,29973.69911,30870.02367,31636.75003,33191.67387,36142.79094,38048.78466,
Sweden,SWE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,29453.55155,29770.04484,30751.20665,31583.04807,33608.73327,34029.19029,37435.37573,40592.8002,41971.61205,40156.41031,42179.33712,44503.67324,45304.41571,46138.45457,47045.64635,48975.00451,49423.21647,51878.6944,53208.88436,
Eswatini,SWZ,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4905.545477,5025.168164,5299.747508,5587.107921,5925.264297,6449.37007,7005.219336,7465.187626,7619.630479,7742.410725,8073.511731,8370.819097,8930.862562,9373.003028,9565.531582,9810.545675,9953.995477,10249.51169,10637.84173,
Sint Maarten (Dutch part),SXM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,,,,,31831.67673,33410.67883,36340.24464,36245.90974,35356.26954,35547.70212,35050.42282,34568.38463,31776.40604,,
Seychelles,SYC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,14684.04361,14652.49076,14611.1608,14165.73618,14184.8837,15870.28455,17520.16314,19764.54473,19280.3927,19137.3887,19948.41572,22556.58257,23051.79171,24412.8862,25594.10396,26546.40585,27672.51882,29062.26285,30557.07572,
Syrian Arab Republic,SYR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,
Turks and Caicos Islands,TCA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,,,,,,,19845.63099,19315.78149,19541.63676,20862.89067,21958.80232,22809.20614,23873.42061,25370.73354,
Chad,TCD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,789.0857645,866.9534573,919.30299,1033.579668,1365.774154,1593.191325,1595.093799,1635.096706,1661.636622,1688.082282,1875.557261,1852.938156,1988.064823,2067.796467,2179.247741,2191.741795,2012.817316,1929.472752,1968.258262,
East Asia & Pacific (IDA & IBRD countries),TEA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3331.012877,3591.335921,3893.148167,4267.360653,4727.176096,5292.171888,5975.366075,6807.449207,7455.543491,8011.038644,8818.901912,9676.71589,10519.51389,11380.56528,12276.7457,13111.33015,13987.95821,15058.09493,16282.93743,
Europe & Central Asia (IDA & IBRD countries),TEC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6566.383937,6941.132876,7432.373737,8125.530107,9065.238563,10086.07587,11926.1642,13299.00916,15178.62653,14812.69935,15836.4234,17875.27319,18796.4525,19527.28345,20023.7849,19924.45735,20316.68722,21703.27469,22758.66419,
Togo,TGO,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,983.1198991,961.3663774,942.5333391,982.3464571,1004.334487,1020.978317,1065.777629,1089.696751,1125.033908,1164.346278,1216.508967,1286.470497,1360.257545,1430.525333,1504.32208,1566.994218,1630.600506,1691.534408,1773.896632,
Thailand,THA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7312.810698,7659.243252,8190.496026,8875.774031,9621.585542,10270.27254,11039.84209,11885.80937,12261.4599,12207.96845,13213.31474,13537.48834,14727.14305,15318.63674,15694.33668,16293.6098,16961.26557,17917.20689,19051.33338,
Tajikistan,TJK,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,943.1371819,1039.08812,1150.196263,1276.807012,1420.907352,1533.305278,1658.496929,1798.807199,1938.442493,1986.596247,2094.538959,2245.785335,2404.805181,2567.785701,2726.507194,2851.709486,3006.511141,3216.580702,3449.779316,
Turkmenistan,TKM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4243.798539,4477.728363,4514.82698,4702.340206,5019.026996,5786.876112,6539.938877,7366.385083,8499.066211,8955.280706,9738.983107,11212.4865,12469.88011,13726.37238,15144.54545,16011.55121,16895.47613,18032.22196,19304.10131,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8727.970333,8843.647055,8881.614391,9110.019617,9800.707206,10433.92587,11326.51806,12140.30149,12762.78715,12556.00537,13352.70893,14240.95759,14750.83321,15249.57546,15573.69078,15521.03309,15386.17425,15737.51191,16166.91459,
Timor-Leste,TLS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2597.769954,2844.860899,2628.765818,2577.720358,4232.660492,5791.984039,8277.114781,8774.681105,9655.649098,8981.084925,8821.211793,9860.331546,10369.38916,9216.474857,6833.300502,8177.850186,8168.746991,7416.223344,7658.434996,
Middle East & North Africa (IDA & IBRD countries),TMN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7413.21342,7618.504271,7863.323137,8074.647953,8792.723277,9311.832874,9957.018439,10662.51949,11072.17525,11244.8315,11762.83905,11722.82171,12027.89441,12232.54445,12520.35739,12570.80949,13444.77858,13857.24918,,
Tonga,TON,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3665.902526,3860.989502,4034.236903,4171.913068,4242.379484,4413.484858,4474.59379,4365.824859,4553.276725,4669.997988,4889.298528,5151.454825,5339.532136,5313.805671,5567.035411,5849.717335,6092.258366,6321.606933,6419.561778,
South Asia (IDA & IBRD),TSA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2134.106501,2232.814753,2310.082793,2478.720848,2691.437521,2940.490147,3210.32677,3481.129075,3606.765757,3833.44162,4112.321118,4351.006502,4614.423625,4915.528422,5288.857306,5671.434013,6097.572772,6562.46707,7084.490975,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1985.14037,2065.070064,2174.266901,2252.846136,2403.475277,2564.05013,2731.306962,2912.381081,3049.39669,3095.157755,3225.323047,3352.703186,3463.618896,3611.014815,3757.662207,3814.062822,3813.193649,3891.441058,3987.503987,
Trinidad and Tobago,TTO,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,14590.83383,15477.72714,16896.24604,19597.94841,21615.02249,23555.7148,27346.16638,29283.36361,30724.79466,29454.02792,30620.1748,30980.45449,31770.1904,32831.47606,32937.07201,33698.66655,31754.46967,31461.26406,32014.78313,
Tunisia,TUN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6021.264395,6331.13635,6465.27773,6843.692211,7408.824855,7839.868116,8421.998833,9135.799881,9605.921377,9868.305639,10227.32596,10139.13146,10642.5379,11032.93957,11460.34826,11598.86038,11743.4899,12047.05114,12502.82019,
Turkey,TUR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,9583.78065,9215.131989,9329.813176,9603.880437,10860.05874,11887.86395,13621.46548,14849.32529,16053.80379,15489.87192,17425.86136,19651.67848,20616.86987,22269.03766,23967.11803,25625.57463,26150.3998,27915.52365,28068.85941,
Tuvalu,TUV,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2428.493554,2498.379457,2706.083826,2628.841103,2624.523401,2569.873659,2672.208254,2889.413134,3152.091628,3003.298324,2925.616097,3180.104184,3086.009247,3248.194851,3319.10486,3619.410338,3727.711339,3903.655005,4049.56438,
Tanzania,TZA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1245.069474,1314.909847,1392.131445,1470.929684,1578.693473,1700.950077,1815.144391,1934.752743,2026.252856,2088.519946,2182.374747,2329.330437,2408.249792,2539.662399,2680.385594,2791.023424,2926.328043,3090.494371,3227.034211,
Uganda,UGA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,849.103967,885.0605616,947.3411238,995.2352113,1057.383445,1123.213095,1242.210442,1339.980495,1438.876731,1500.178502,1552.93584,1679.937855,1722.184621,1757.490012,1820.129666,1868.547153,1908.300268,1945.358604,2038.073892,
Ukraine,UKR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3817.510547,4303.35667,4646.840744,5225.772428,6062.087656,6485.633061,7227.729835,8033.265679,8423.700146,7267.415871,7664.396582,8281.867126,8481.779747,8647.990381,8710.749383,7972.435612,8289.707288,8693.693649,9233.150469,
Upper middle income,UMC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,5419.379683,5685.945148,5999.113089,6426.217867,7093.957643,7829.773016,8834.500571,9858.6181,10778.05952,11076.71832,12005.33229,13106.17993,13961.78921,14775.60401,15558.41838,16079.02593,16786.40987,17807.95175,18919.99158,
Uruguay,URY,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,10249.7381,10054.52709,9422.245715,9681.415106,10446.4655,11574.32289,12399.89304,13540.07137,14756.47578,15456.18466,16808.28488,17993.44754,18930.9673,20094.29378,21069.23438,21300.97607,21820.25901,22728.13475,23572.17746,
United States,USA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,36334.90878,37133.24281,38023.16111,39496.48588,41712.80107,44114.74778,46298.73144,47975.96768,48382.55845,47099.98047,48466.82338,49883.11398,51603.49726,53106.90977,55032.958,56803.47243,57904.20196,59927.92983,62794.58565,
Uzbekistan,UZB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2499.496162,2627.207489,2741.054692,2876.463685,3137.531025,3420.094331,3740.23256,4145.109337,4533.914272,4853.690566,5136.234068,5502.049022,5933.17607,6394.541435,6866.481774,7327.832069,7723.937506,8084.651372,8556.051512,
St. Vincent and the Grenadines,VCT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6018.054836,6248.683949,6736.242394,7373.343424,7873.038743,8312.448941,9223.366048,9795.376157,10155.83137,10028.25893,9807.792586,9965.064507,10285.2807,10639.2469,10948.04925,11182.83559,11486.90066,11782.722,12287.9755,
"Venezuela, RB",VEN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,11609.45843,12040.82557,10946.51197,10103.47423,12062.7375,13495.61258,15038.96211,16549.8039,17512.66493,16840.28222,16541.55868,17319.28961,18343.47989,18648.62405,18102.46829,17136.85091,14485.61209,12640.73431,,
British Virgin Islands,VGB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2048.363759,2200.02024,2353.000468,2538.163204,2777.246874,3051.608497,3332.143253,3631.182562,3874.039234,4074.18424,4342.751917,4662.223052,4949.131363,5253.397519,5613.627304,5989.75769,6365.289485,6857.984044,7447.814334,
Vanuatu,VUT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2247.43859,2166.861084,2037.99834,2110.139082,2196.248102,2326.010727,2537.567155,2676.832698,2837.237368,2882.471224,2888.738336,2905.904722,2930.914618,2956.516263,2997.943089,2954.966829,3011.853589,3123.565004,3221.149823,
World,WLD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7986.020966,8260.908486,8552.194532,8917.190394,9519.452015,10132.56139,10959.07067,11721.8335,12260.65738,12232.98526,12876.52253,13592.33638,14152.53959,14764.10168,15342.94675,15807.9646,16336.70993,17117.15253,17912.36813,
Samoa,WSM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3487.169815,3790.586688,3994.694834,4226.80407,4513.226983,4816.581754,5027.896853,5454.115605,5579.016217,5313.757658,5360.970497,5655.137334,5480.605903,5505.993493,5570.620519,5831.525656,6336.645501,6495.387727,6483.534228,
Kosovo,XKX,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3688.088054,4782.379635,4820.69745,5200.329414,5476.113407,5983.3044,6390.420478,6983.8792,7249.40936,7506.89862,7782.875107,8222.285712,8547.652384,8903.763429,9194.741819,9781.019679,10208.8579,10756.66346,11348.36345,
"Yemen, Rep.",YEM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3181.383522,3278.903531,3363.240378,3452.738165,3581.824687,3789.889382,3915.384569,4038.655597,4148.556849,4221.413776,4472.726448,3876.302619,3935.167105,4084.882967,4045.500031,3320.110156,2827.691023,2645.308383,2575.126385,
South Africa,ZAF,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7719.255957,7994.262425,8315.442736,8613.587442,9136.414314,9796.154549,10524.34606,11240.26037,11667.84983,11416.00169,11728.16049,12179.17419,12488.21557,12815.72707,13090.47683,13185.25328,13188.02962,13438.28289,13686.88236,
Zambia,ZMB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1691.967387,1773.963693,1835.247757,1948.531639,2087.213343,2248.465939,2434.454195,2637.277877,2819.650593,3017.024571,3269.794329,3419.01046,3634.780353,3765.584162,3893.549478,3927.761816,3998.004435,4090.12004,4223.906936,
Zimbabwe,ZWE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2344.271146,2421.530752,2235.360895,1885.511354,1818.104977,1759.358119,1738.51425,1705.901346,1417.507098,1581.161558,1888.566739,2168.110293,2534.541919,2583.985638,2648.568967,2679.580317,2687.385429,2825.725122,3029.793005,