Country,Survey,Women with no education,Women with some primary education,Women with completed primary education,Women with some secondary education,Women with completed secondary education,Women with more than secondary education,Women with primary education,Women with secondary or higher education,Median years of education completed [Women],Men with no education,Men with some primary education,Men with completed primary education,Men with some secondary education,Men with completed secondary education,Men with more than secondary education,Men with primary education,Men with secondary or higher education,Median years of education completed [Men]
Afghanistan,2015 DHS,71.4,8.7,3.7,8.7,4.9,2.6,12.4,16.2,,42.8,10.8,5,19.1,14.6,7.8,15.7,41.4,4.3
Albania,2017-18 DHS,0.4,2.4,19.5,41.2,5.3,31.2,21.8,77.8,14.3,0.7,1.8,20.6,48.7,6.9,21.2,22.4,76.9,14.3
Albania,2008-09 DHS,0.4,3.7,40.4,29.4,10.3,15.9,44,55.6,8.5,0.4,2.8,32.9,38,14.6,11.4,35.7,63.9,9.1
Angola,2015-16 DHS,14.1,24.7,7.9,44.8,5.8,2.7,32.6,53.3,5.9,5.8,21.4,8.8,52.2,8,3.7,30.1,64,7
Angola,2011 MIS,18.1,58.8,3.8,11.2,5.8,2.2,62.6,19.2,4.9,,,,,,,,,
Angola,2006-07 MIS,16.1,51.6,12.4,13.5,5.4,0.7,64.1,19.6,5.1,,,,,,,,,
Armenia,2015-16 DHS,0,0.2,0.1,23,25.9,50.8,0.3,99.7,11,0.2,0.6,0,28.8,31.4,39.1,0.6,99.3,10.4
Armenia,2010 DHS,0.1,0,,15.1,27.6,57.2,0,99.9,10.1,,0,0.4,22.7,31.7,45.2,0.4,99.6,9.7
Armenia,2005 DHS,0.1,0.1,0,45.5,27.4,26.9,0.1,99.8,8.2,0.4,0.2,,79,0,20.4,0.2,99.4,10.2
Armenia,2000 DHS,0.1,0.2,0.1,27.4,54,18.2,0.3,99.6,9.7,0.2,0.6,0,39.3,41.5,18.4,0.6,99.1,9.4
Azerbaijan,2006 DHS,1.4,1.4,1.2,72.6,10.8,12.7,2.5,96.1,10.2,0.6,0.9,,68.4,13.8,16.3,0.9,98.5,10.2
Bangladesh,2017-18 DHS,3.1,13.8,9.4,48.2,6.4,19.1,23.3,73.6,6.9,,,,,,,,,
Bangladesh,2014 DHS,7.8,14.9,11.9,47.6,6.9,10.9,26.8,65.4,6.4,,,,,,,,,
Bangladesh,2011 DHS,9.4,15.6,13.1,50.2,4.6,7,28.7,61.8,6,16.3,31.8,11.9,29.1,3.4,7.5,43.8,40,4.1
Bangladesh,2007 DHS,13.2,19.7,10.5,43,7.8,5.6,30.2,56.3,5.7,25.2,26.8,10.2,23.1,8.2,6.5,37,37.8,3.7
Bangladesh,2004 DHS,21.8,20.7,10.1,38.1,3.1,6.2,30.8,47.4,4.5,13.3,24.8,9.8,34.5,3.4,14.1,34.7,52,5.8
Bangladesh,1999-00 DHS,33.8,20.2,11.5,26.4,3.7,4.5,31.6,34.6,3.4,,,,,,,,,
Bangladesh,1996-97 DHS,46,18.1,12,18,2.5,3.5,30.1,24,1.2,46.6,25.9,6.1,12.9,1.6,6.9,32,21.4,0.1
Bangladesh,1993-94 DHS,51.5,19.3,10.7,14.6,2,1.9,30,18.5,,,,,,,,,,
Benin,2017-18 DHS,34.8,22.1,2.1,37.9,0.9,2.2,24.2,41,4.1,23.2,18.2,2.2,50.1,1.2,5,20.4,56.4,6.3
Benin,2011-12 DHS,39.8,14.4,4.5,34.9,4.3,2,18.9,41.3,4,18.6,13.6,4.7,49.5,6.7,6.8,18.3,63.1,7.7
Benin,2006 DHS,48.2,20.5,3.2,25.5,1.4,1.3,23.7,28.2,1,18.3,22.1,5,48.1,3,3.5,27.1,54.6,6.3
Benin,2001 DHS,56.4,22.7,2.4,17.5,0.4,0.5,25.1,18.5,,27.9,27.2,6.2,36.2,0.8,1.8,33.3,38.7,4.4
Benin,1996 DHS,61.9,24.9,2.3,10.7,0.1,0.1,27.2,10.9,,31.1,40.2,1.3,23.7,2.1,1.6,41.5,27.3,2.5
Bolivia,2008 DHS,0.6,19.4,8.7,35,21.6,14.8,28.1,71.4,9.8,0,13.1,9.5,41.8,21.7,13.9,22.6,77.3,9.9
Bolivia,2003 DHS,1.1,28.4,8.8,32.9,18.2,10.6,37.2,61.7,9,0.1,20,11.3,37.9,19.7,11.1,31.3,68.6,9.4
Bolivia,1998 DHS,2,19.5,5.4,43.9,15.2,13.9,24.9,73.1,7.7,0.2,9.2,4.7,52.6,15.6,17.5,14,85.8,8.2
Bolivia,1994 DHS,3.7,17.5,12.9,45,14.9,6,30.4,65.9,7.6,,,,,,,,,
Brazil,1996 DHS,1.7,12.2,12.4,57.4,12.5,3.7,24.6,73.6,6.3,2.8,17.7,12.8,52.3,11.3,3.1,30.5,66.6,5.6
Burkina Faso,2017-18 MIS,43.1,12.3,5.1,37,1.1,1.3,17.5,39.5,4,,,,,,,,,
Burkina Faso,2014 MIS,50.9,13.5,5.6,26.6,1.9,1.4,19.2,29.9,,,,,,,,,,
Burkina Faso,2010 DHS,61.6,13.9,4.8,18.5,0.5,0.7,18.7,19.6,,45.6,18.7,5.8,26.6,0.8,2.3,24.6,29.7,2.2
Burkina Faso,2003 DHS,70.5,9.3,7,11.6,1.2,0.4,16.2,13.3,,53.6,12.9,11.3,19.5,1.8,0.8,24.2,22.2,
Burkina Faso,1998-99 DHS,78.9,6.8,5.4,8.4,0.5,0,12.2,9,,62.3,10.5,8.5,16.7,1.5,0.4,19,18.7,
Burkina Faso,1993 DHS,75,8.4,6,9.9,0.5,0.2,14.4,10.6,,61.6,13.5,9.1,12.2,1.6,1.9,22.7,15.7,
Burundi,2016-17 DHS,14.4,30.5,12.9,41.1,0.4,0.6,43.4,42.2,5.3,7.3,36.2,11.9,43.3,0.4,0.9,48.1,44.6,5.4
Burundi,2012 MIS,26.2,47.4,0.3,25.3,0.2,0.5,47.7,26.1,3.5,,,,,,,,,
Burundi,2010 DHS,30.7,36.9,14.8,17.2,0.1,0.3,51.7,17.6,3.5,14.1,39,16.2,29.3,0.3,1.2,55.2,30.7,4.8
Cambodia,2014 DHS,4.1,22.6,10.5,50.2,5.4,7.2,33.1,62.8,6.9,3.3,24.2,8.2,50.9,5.2,8.2,32.5,64.3,7
Cambodia,2010 DHS,6.1,26.5,11.3,45.9,5.1,5,37.9,56.1,6.5,3.2,24.2,10,50.6,5.4,6.6,34.2,62.6,7
Cambodia,2005 DHS,11.6,39.6,12.8,31.5,2.7,1.9,52.4,36.1,4.9,4.9,33.1,12.7,42.9,3.3,3,45.8,49.3,6
Cambodia,2000 DHS,21.8,46.7,8.2,20.2,2.4,0.6,54.9,23.3,3.5,,,,,,,,,
Cameroon,2018 DHS,13.2,13,8.9,54.7,3.6,6.7,21.9,64.9,8.1,5.7,11.6,8.4,62.7,4.4,7.2,20,74.3,8.5
Cameroon,2011 DHS,12.7,19,9.6,52.3,1.6,4.8,28.6,58.7,6.8,5.1,18.2,9.1,54.6,6.6,6.4,27.3,67.6,7.6
Cameroon,2004 DHS,16,21.2,15.9,44.4,0.9,1.6,37.1,46.9,6.1,5.5,22.9,13.5,53.9,0.9,3.1,36.5,58,6.7
Cameroon,1998 DHS,18.9,22.1,16.4,40.4,0.9,1.3,38.5,42.6,6.1,6.2,22.5,19.8,47.9,1.3,2.2,42.4,51.4,6.4
Cameroon,1991 DHS,27.7,20.5,12.6,37.8,0.3,1.1,33.1,39.2,5.2,39.5,29.2,6,22.5,2.8,0,35.2,25.3,2.2
Central African Republic,1994-95 DHS,40.6,40.6,2,16.5,0.2,0.1,42.6,16.8,1.2,14,50.2,3.2,31.7,0.2,0.8,53.4,32.7,4.2
Chad,2014-15 DHS,48.3,19.5,7.1,22,2.4,0.7,26.6,25.2,1.2,27,17.3,7.8,40.1,6.1,1.8,25.1,48,5.6
Chad,2004 DHS,65.7,21.4,2.3,9.8,0.4,0.3,23.7,10.5,,37.7,31.4,3.7,24.3,1.5,1.3,35.1,27.2,2.6
Chad,1996-97 DHS,68.3,25.7,0.7,5.2,0.1,0,26.4,5.3,,40.4,36.9,0.4,21.6,0.5,0.3,37.2,22.4,1.5
Colombia,2015 DHS,0.4,2.3,3.9,36.4,23.6,33.4,6.2,93.4,10.3,0.6,3.8,4.9,41.9,23.3,25.4,8.7,90.6,9.9
Colombia,2010 DHS,0.5,3.8,6,41.3,25,23.4,9.7,89.7,9.9,,,,,,,,,
Colombia,2005 DHS,1.1,6.8,8.9,39.1,25,19,15.7,83.1,9.4,,,,,,,,,
Colombia,2000 DHS,0.9,9.7,12.4,37.9,25.2,13.9,22.1,77.1,8.8,,,,,,,,,
Colombia,1995 DHS,1.6,14.9,14.3,44.8,17,7.4,29.2,69.2,7.3,,,,,,,,,
Colombia,1990 DHS,2.2,17.5,17.3,44.3,11.7,6.9,34.8,62.9,6.4,,,,,,,,,
Comoros,2012 DHS,14.5,12.1,7.1,51.4,7.8,6.8,19.2,66,7.8,7.1,14.5,11.5,56.5,6.2,4.1,26,66.8,7.7
Comoros,1996 DHS,34.2,31.7,9,23.7,0.9,0.4,40.7,25.1,3.2,12.1,45.2,11.5,28.5,2.2,0.6,56.7,31.3,4.5
Congo,2011-12 DHS,3.7,16.1,6.2,66.3,3.3,4.4,22.3,74.1,7.9,1.6,13,2.9,70.2,4.7,7.6,15.9,82.5,8.4
Congo,2009 AIS,3.6,22.9,4.6,61.1,4.8,3,27.5,68.9,7.2,1.6,18.6,2.7,65.9,6.3,4.8,21.4,77,7.7
Congo,2005 DHS,5,24.9,10.5,56.8,1.7,1.2,35.3,59.7,6.6,1.2,24.5,8,60.4,3.2,2.7,32.4,66.3,7.1
Congo Democratic Republic,2013-14 DHS,9.1,24.7,7.2,47.8,7.7,3.5,31.8,59,6.5,1.8,15,5,64.6,9,4.7,19.9,78.2,7.8
Congo Democratic Republic,2007 DHS,16.6,32.5,6.1,38,4.2,2.7,38.6,44.8,5.1,5.9,26.8,5.8,53.3,5.3,2.9,32.5,61.6,6.7
Cote d'Ivoire,2011-12 DHS,43.7,19.3,7,23.2,4.3,2.4,26.3,30,2.6,23.9,17.8,8.7,36.9,8.6,4,26.6,49.5,5.8
Cote d'Ivoire,2005 AIS,48.4,23.8,4,21.8,0.4,1.7,27.8,23.8,0.9,25.2,23.7,2.6,41.6,1.4,5.4,26.3,48.5,5.3
Cote d'Ivoire,1998-99 DHS,49.4,18.7,13.2,16.2,1.3,1.1,31.9,18.7,0.6,32.5,16.4,14.2,29.7,2.3,4.9,30.6,36.9,5.1
Cote d'Ivoire,1994 DHS,48.2,27.5,6.6,16.8,0.4,0.5,34.1,17.7,0.8,27.5,24.6,8.4,36.7,1.6,1.3,32.9,39.5,4.8
Dominican Republic,2013 DHS,0.9,14.1,6.9,34.9,19.9,23.4,21,78.1,10.4,1.9,21.5,10.4,34.7,17.4,14.3,31.9,66.3,9.3
Dominican Republic,2007 DHS,1.1,22,6.9,40.4,12.8,16.9,28.9,70,9.4,1.7,32.6,6.7,38.3,10.3,10.5,39.2,59.1,8.3
Dominican Republic,2002 DHS,1.5,27.5,11.6,31.7,13.3,14.3,39.1,59.3,8.8,3.8,33.3,14.4,28.1,13.5,6.9,47.7,48.5,7.8
Dominican Republic,1999 DHS,2.1,28,12.3,31.4,11.4,14.8,40.4,57.6,8.8,0.7,36.3,17.2,38.4,,7.4,53.4,45.8,7.8
Dominican Republic,1996 DHS,3.8,36.2,12.9,25.8,13,8.2,49.1,47,7.8,6,49.7,12.3,17.6,8.7,5.7,62,32,5.4
Dominican Republic,1991 DHS,2.6,36.6,12,26.7,14.1,7.9,48.6,48.6,7.9,,,,,,,,,
Egypt,2014 DHS,10.9,4.2,3.8,25.7,45.2,10.2,8,81.1,10.3,,,,,,,,,
Egypt,2008 DHS,22,4.8,3.8,16.5,43.4,9.5,8.5,69.5,10.1,,,,,,,,,
Egypt,2005 DHS,27.9,7.6,4.6,14.7,38.4,6.7,12.2,59.9,7.5,,,,,,,,,
Egypt,2003 DHS,26.5,9,4.8,15.4,37.9,6.3,13.8,59.6,7.3,,,,,,,,,
Egypt,2000 DHS,32.5,9.6,6.6,16.1,30.7,4.5,16.2,51.3,5.4,,,,,,,,,
Egypt,1995 DHS,39.2,15.7,2.6,19.4,20.6,2.5,18.3,42.5,4.2,,,,,,,,,
Egypt,1992 DHS,49.3,15.2,2.1,13.2,18.5,1.7,17.4,33.3,,,,,,,,,,
Eritrea,2002 DHS,30.1,38.9,3.2,21.1,5.6,1.2,42.1,27.9,4.1,,,,,,,,,
Eritrea,1995 DHS,44.6,21.8,4.5,25.1,3.5,0.5,26.3,29.1,1.3,20.9,26.9,3.5,41.4,5.9,1.3,30.4,48.6,4.3
Eswatini,2006-07 DHS,3.7,21.9,11.5,48.3,12.2,2.4,33.4,62.9,7.9,3.7,30.4,10.8,52.7,,2.4,41.2,55.2,7.5
Ethiopia,2016 DHS,20,49,5.2,18.7,0.6,6.4,54.3,25.7,4.8,12.2,55.4,6.2,20,0.4,5.8,61.6,26.2,5.2
Ethiopia,2011 DHS,26.1,50.5,7,10.5,0.4,5.7,57.5,16.5,3.6,15.1,58.2,7.4,13.1,0.2,6,65.6,19.4,4.6
Ethiopia,2005 DHS,48.9,29.1,5.2,13.7,1.9,1.2,34.3,16.8,,26.3,37.5,9.8,22.5,2.3,1.6,47.3,26.4,3.4
Ethiopia,2000 DHS,65.1,20.4,2,10.4,1.8,0.2,22.4,12.4,,39.5,39.4,4.6,13.8,2.4,0.3,44,16.5,0.5
Gabon,2012 DHS,2.2,10.2,4.2,74.3,2.8,6.3,14.4,83.4,8,2.7,13.2,3.7,71.5,3.6,5.2,17,80.3,8
Gabon,2000 DHS,4.4,28.4,4.9,59.2,1.3,1.8,33.3,62.3,6.3,2.4,22.2,3.6,65.9,2.1,3.8,25.8,71.8,7
Gambia,2013 DHS,27.9,10.2,6.4,41.5,9,5,16.6,55.5,6.7,19.6,10.6,6.5,44.8,13.1,5.4,17.1,63.3,7.5
Ghana,2019 MIS,5.8,12.1,3.4,54.9,18.8,5,15.5,78.7,8.2,,,,,,,,,
Ghana,2016 MIS,8.8,9.1,5.8,55,17.4,3.9,14.9,76.3,8.1,,,,,,,,,
Ghana,2014 DHS,8.1,12,6.4,53.8,15.7,4,18.4,73.6,7.9,3.2,11.6,4.8,59,17.3,4.1,16.4,80.4,8.1
Ghana,2008 DHS,10.6,13.1,6.9,52.7,14.2,2.5,20,69.4,7.7,6.2,13,6.7,53.6,16.7,3.9,19.7,74.1,8.1
Ghana,2003 DHS,15.7,14.8,7.1,52.9,7,2.5,21.9,62.4,7.3,9.2,14.7,7.6,56.8,9.7,1.9,22.4,68.5,7.8
Ghana,1998 DHS,18.9,13.3,4.5,61.2,1.1,1,17.7,63.4,7.2,8.4,13.7,2.9,72,1,2,16.6,75,8.1
Ghana,1993 DHS,22.2,13.3,53,8,2.6,0.9,66.3,11.5,7.1,13.8,9.4,59.1,11.6,4.4,1.7,68.5,17.7,8
Guatemala,2014-15 DHS,4.5,22.4,20.5,37.9,9.9,4.8,42.9,52.6,6.5,1.9,17,20.2,47.2,9.4,4.3,37.1,60.9,7.3
Guatemala,1998-99 DHS,16.2,34.4,15.9,25.4,5,3,50.4,33.4,4.8,,,,,,,,,
Guatemala,1995 DHS,17.2,38.2,13.7,23.6,4.6,2.6,52,30.8,3.9,,,,,,,,,
Guinea,2018 DHS,51.6,13,4.7,25.2,1.7,3.8,17.7,30.6,,30.5,14.6,5.4,40.7,2.2,6.6,20,49.4,5.6
Guinea,2012 DHS,47.9,17.4,3.6,26,1.6,3.6,21,31.2,1.9,22,19.7,4.2,46.4,1.7,5.9,23.9,54,6.4
Guinea,2005 DHS,62,16.4,2.3,18.4,0.7,0.4,18.6,19.4,,30.6,20.9,0.9,44.1,2.8,0.7,21.9,47.5,4.8
Guinea,1999 DHS,72.1,12.8,3.8,9.9,0.6,0.7,16.6,11.3,,41.8,22.5,6,26.7,1.7,1.1,28.6,29.5,3.2
Guyana,2009 DHS,0.8,6.2,3.5,47.8,34.3,7.5,9.6,89.6,9.6,1.1,6,2.9,57.7,23,9.2,8.9,90,9.1
Guyana,2005 AIS,0.4,5.5,3.3,46.8,34.1,9.9,8.8,90.8,11.7,0.2,4.3,4.2,55.1,25.8,10.5,8.5,91.3,11.4
Haiti,2016-17 DHS,3.3,21.4,6.6,60.2,3.9,4.6,28,68.7,7.3,2,25.2,4.4,59.8,4.5,4.1,29.6,68.4,7.1
Haiti,2012 DHS,3.4,34.4,4.4,53.8,1,3,38.8,57.8,6.3,3,38,3.4,50.6,1.4,3.6,41.3,55.6,6
Haiti,2005-06 DHS,6.5,39.9,7.1,42.7,2,1.8,47,46.5,5.4,5.1,39.5,5.8,45.1,2.1,2.3,45.4,49.5,5.6
Haiti,2000 DHS,10.7,44.9,6.7,36.7,0.4,0.5,51.6,37.7,4.5,4.2,48.7,5,40.2,0.6,1.3,53.7,42.1,4.8
Haiti,1994-95 DHS,16.9,44.6,6.3,30.2,1.1,0.9,51,32.2,3.8,13.1,43.8,5.7,33.8,1.7,1.9,49.5,37.4,4.2
Honduras,2011-12 DHS,1.5,14.6,23.2,40.8,13.9,6,37.7,60.7,7.9,1.9,16.5,27.9,36.2,11.4,6.1,44.4,53.7,6.9
Honduras,2005-06 DHS,2.9,20.7,31.2,31.4,8.9,4.9,51.9,45.2,5.8,,,,,,,,,
India,2015-16 DHS,10.3,3.7,5.1,51.7,13,16.2,8.8,80.9,9,5.2,3.2,3.9,54.5,14.6,18.6,7.1,87.7,9.4
India,2005-06 DHS,26.3,7.2,7.3,45.1,6.7,7.4,14.5,59.2,6.8,9.8,7.6,5.8,58.3,8.4,10.1,13.4,76.8,8.3
India,1998-99 DHS,49.4,9.6,7.5,19.9,6.9,6.7,17.1,33.5,,,,,,,,,,
India,1992-93 DHS,60.4,13.4,2.9,21.2,0,1.8,16.3,23.1,,,,,,,,,,
Indonesia,2017 DHS,0.4,1.8,6.5,45.4,27.1,18.8,8.3,91.3,10.6,,,,,,,,,
Indonesia,2012 DHS,1,3.5,11.6,45.5,24.8,13.6,15.1,83.9,9.1,1.7,9.9,16.4,34.6,31.9,5.5,26.3,72,8.5
Indonesia,2007 DHS,1.6,9.6,30.3,35.7,19.5,3.4,39.8,58.6,8.2,1.2,12.2,28.5,31.8,22.5,3.8,40.7,58.1,8.1
Indonesia,2002-03 DHS,1.7,10.4,39.4,29.7,16.8,2,49.8,48.5,6,0.9,8.4,36.8,33.7,18.5,1.7,45.3,53.9,7.9
Indonesia,1997 DHS,3.2,17.3,46,23.2,9.4,0.9,63.3,33.5,5.6,,,,,,,,,
Indonesia,1994 DHS,5.1,20.7,44.3,19.8,9.2,1,65,29.9,5.6,,,,,,,,,
Indonesia,1991 DHS,7,28.9,40.1,15.6,7.9,0.4,69,24,5.4,,,,,,,,,
Jordan,2017-18 DHS,1.7,4.4,3.3,51.3,14.5,24.8,7.7,90.7,10.5,0.8,2.5,2.1,57,9.9,27.7,4.6,94.6,10.6
Jordan,2012 DHS,0.8,1.7,2.9,57.8,12.6,24.2,4.6,94.6,10.5,,,,,,,,,
Jordan,2009 DHS,1.3,2,3,56.7,14.9,22.1,5,93.7,10.5,,,,,,,,,
Jordan,2007 DHS,0.5,3.5,1.5,55.9,18.2,20.3,5.1,94.4,10.6,,,,,,,,,
Jordan,1997 DHS,1.8,6.5,2.7,55.5,19.9,13.6,9.2,89,9,,,,,,,,,
Jordan,1990 DHS,5.5,7,5.6,49.5,21,11.4,12.6,81.9,8.9,,,,,,,,,
Kazakhstan,1999 DHS,0.6,0,0,20,62.7,16.7,0,99.4,10.2,0.1,63.5,0.6,28.8,,7,64.2,35.7,9
Kazakhstan,1995 DHS,0.1,0,,28.9,59.8,11.1,0,99.8,9.7,,,,,,,,,
Kenya,2015 MIS,4.6,10.9,31,24,17.2,12.4,41.9,53.5,7.8,,,,,,,,,
Kenya,2014 DHS,3.8,27,18.6,26.4,15.8,8.4,45.6,50.6,7.9,1.4,29.9,15.8,28.7,15.3,8.9,45.7,52.9,7.9
Kenya,2008-09 DHS,5.6,33.1,26.1,16.9,12.9,5.3,59.2,35.2,7.4,1.9,34.8,21.8,19.6,16.2,5.7,56.6,41.5,7.6
Kenya,2003 DHS,7.1,39.2,25.6,13.8,11,3.4,64.7,28.2,7.1,3.5,45.2,19.4,13.6,13.3,4.9,64.6,31.8,7.1
Kenya,1998 DHS,3.6,45,22,13.7,14.2,1.5,67,29.4,7.1,1.6,43.4,20.4,16,17.2,1.5,63.8,34.6,7.2
Kenya,1993 DHS,5,48.9,19.4,17.7,8.7,0.3,68.4,26.7,6.8,1.6,31.8,22.6,27.2,15.4,1.5,54.3,44.1,7.7
Kyrgyz Republic,2012 DHS,0,0.5,0.1,35.2,28.6,35.6,0.7,99.3,10.4,0,0,0.2,35.1,33.9,30.8,0.2,99.8,10.3
Kyrgyz Republic,1997 DHS,0.2,0.2,,28.1,58.6,12.9,0.2,99.6,9.6,,,,,,,,,
Lesotho,2014 DHS,0.1,13.4,14.3,56,10.9,5.2,27.7,72.2,7.2,2.3,32.3,9.8,43.9,6.3,5.4,42.1,55.7,6.3
Lesotho,2009 DHS,0.5,20.1,18.9,48.8,8.4,3.3,39,60.5,7.5,4.8,38.5,11,37.8,4.8,3.1,49.5,45.7,6.4
Lesotho,2004 DHS,0.7,30.6,25.9,35.7,6.5,0.6,56.5,42.8,6.7,7.8,47,14.5,25.2,4.5,1.1,61.5,30.7,5.7
Liberia,2019-20 DHS,12.5,27.3,4.2,52.5,,3.5,31.5,56.1,5.7,6.8,29.2,3.6,57.1,,3.2,32.8,60.4,6.1
Liberia,2016 MIS,13.7,29.2,4.5,44.2,5.8,2.6,33.7,52.6,11.2,,,,,,,,,
